OpenTime,Open,High,Low,Close,Volume,CloseTime,QuoteAssetVolume,NumberOfTrades,TakerBuyBaseVolume,TakerBuyQuoteVolume
2026-03-23T22:00:00.000Z,70851.36000000,70896.76000000,70520.22000000,70780.22000000,279.98300000,2026-03-23T22:59:59.999Z,19787285.56358120,106672,124.72015000,8815077.45779140
2026-03-23T23:00:00.000Z,70780.22000000,70998.00000000,70404.39000000,70906.45000000,368.14332000,2026-03-23T23:59:59.999Z,26029729.79911020,116439,195.79574000,13845511.39645690
2026-03-24T00:00:00.000Z,70906.45000000,71099.96000000,70423.36000000,70679.20000000,735.82970000,2026-03-24T00:59:59.999Z,52063466.79721130,179012,348.91554000,24696127.87104820
2026-03-24T01:00:00.000Z,70679.20000000,70891.53000000,70278.46000000,70516.57000000,730.30371000,2026-03-24T01:59:59.999Z,51552200.88129830,152627,308.74452000,21816620.78175920
2026-03-24T02:00:00.000Z,70516.57000000,70698.00000000,70369.46000000,70453.37000000,431.98798000,2026-03-24T02:59:59.999Z,30466918.51982140,128346,205.69315000,14508573.50492760
2026-03-24T03:00:00.000Z,70453.38000000,70583.36000000,70404.54000000,70542.90000000,380.97532000,2026-03-24T03:59:59.999Z,26853045.41811220,97350,172.38846000,12150363.61868650
2026-03-24T04:00:00.000Z,70542.90000000,70741.64000000,70247.91000000,70372.44000000,474.91642000,2026-03-24T04:59:59.999Z,33468232.64657620,107640,175.45645000,12371213.06284660
2026-03-24T05:00:00.000Z,70372.45000000,70374.38000000,70119.06000000,70283.85000000,641.69358000,2026-03-24T05:59:59.999Z,45070852.17777210,119949,266.09114000,18688182.32234970
2026-03-24T06:00:00.000Z,70283.84000000,70572.83000000,70253.23000000,70541.38000000,850.05748000,2026-03-24T06:59:59.999Z,59847193.02414730,108110,378.02709000,26619988.57593060
2026-03-24T07:00:00.000Z,70541.39000000,71400.00000000,70488.00000000,71291.70000000,1722.67702000,2026-03-24T07:59:59.999Z,122202364.77204140,189414,887.04183000,62925660.29130050
2026-03-24T08:00:00.000Z,71291.70000000,71349.10000000,70850.11000000,70964.15000000,725.27631000,2026-03-24T08:59:59.999Z,51536886.80347410,138808,272.54121000,19369114.73282180
2026-03-24T09:00:00.000Z,70964.16000000,71368.61000000,70851.77000000,71316.97000000,511.50447000,2026-03-24T09:59:59.999Z,36378678.17209850,116743,281.85817000,20044216.70705800
2026-03-24T10:00:00.000Z,71316.98000000,71328.59000000,71078.09000000,71272.87000000,680.81546000,2026-03-24T10:59:59.999Z,48487843.38373030,112622,342.16617000,24367909.33861760
2026-03-24T11:00:00.000Z,71272.87000000,71327.26000000,70964.94000000,71157.77000000,560.33228000,2026-03-24T11:59:59.999Z,39860053.20405810,136770,332.95753000,23688403.83725480
2026-03-24T12:00:00.000Z,71157.77000000,71177.66000000,70860.18000000,70956.48000000,460.81810000,2026-03-24T12:59:59.999Z,32706339.98693000,124099,179.41110000,12735276.04674510
2026-03-24T13:00:00.000Z,70956.48000000,71059.59000000,69968.02000000,70100.46000000,1729.62355000,2026-03-24T13:59:59.999Z,121812661.28653820,345875,577.98892000,40716365.13596180
2026-03-24T14:00:00.000Z,70100.46000000,70462.91000000,69507.34000000,69869.93000000,1973.02189000,2026-03-24T14:59:59.999Z,137890893.59551350,430775,889.24156000,62155540.41327670
2026-03-24T15:00:00.000Z,69869.93000000,70255.37000000,69770.85000000,69873.04000000,1419.67177000,2026-03-24T15:59:59.999Z,99418672.63641590,298117,737.04580000,51641483.95519310
2026-03-24T16:00:00.000Z,69873.04000000,70001.92000000,69340.08000000,69476.87000000,889.76128000,2026-03-24T16:59:59.999Z,61969153.62340480,227733,363.29246000,25312450.28423110
2026-03-24T17:00:00.000Z,69476.88000000,69512.73000000,68923.07000000,69238.43000000,1294.24297000,2026-03-24T17:59:59.999Z,89493283.24084220,285284,596.57536000,41258895.71187610
2026-03-24T18:00:00.000Z,69238.44000000,69746.40000000,69168.64000000,69430.24000000,808.06583000,2026-03-24T18:59:59.999Z,56104059.14223480,188647,415.35515000,28839523.90175110
2026-03-24T19:00:00.000Z,69430.25000000,69700.00000000,69277.04000000,69377.33000000,547.42601000,2026-03-24T19:59:59.999Z,38041000.31379310,119554,291.68374000,20271124.59921340
2026-03-24T20:00:00.000Z,69377.33000000,70295.54000000,69296.15000000,70093.19000000,1018.45154000,2026-03-24T20:59:59.999Z,71265625.77022620,228994,614.78938000,43017177.55975640
2026-03-24T21:00:00.000Z,70093.19000000,70400.00000000,69901.39000000,70332.93000000,686.65263000,2026-03-24T21:59:59.999Z,48165041.60474480,120092,349.77796000,24535457.46071820
2026-03-24T22:00:00.000Z,70332.93000000,70586.86000000,70140.50000000,70316.96000000,686.91503000,2026-03-24T22:59:59.999Z,48341500.09786180,118774,301.35997000,21206478.60726870
2026-03-24T23:00:00.000Z,70316.96000000,70832.54000000,70270.00000000,70556.74000000,741.40211000,2026-03-24T23:59:59.999Z,52365262.11111800,115993,443.44777000,31317890.97431990
2026-03-25T00:00:00.000Z,70556.74000000,71100.28000000,70476.90000000,70840.75000000,784.33083000,2026-03-25T00:59:59.999Z,55558208.58821360,134813,502.33008000,35589394.24214770
2026-03-25T01:00:00.000Z,70840.75000000,70977.35000000,70629.72000000,70677.18000000,624.19197000,2026-03-25T01:59:59.999Z,44180116.42160410,115626,260.26494000,18421771.13749170
2026-03-25T02:00:00.000Z,70677.19000000,70781.39000000,70490.77000000,70531.09000000,582.86416000,2026-03-25T02:59:59.999Z,41164058.80327500,98739,250.20651000,17675693.65994310
2026-03-25T03:00:00.000Z,70531.10000000,70808.37000000,70408.00000000,70716.70000000,513.15296000,2026-03-25T03:59:59.999Z,36204302.05492940,97953,230.92617000,16297850.41767860
2026-03-25T04:00:00.000Z,70716.70000000,70977.49000000,70703.83000000,70968.64000000,623.46021000,2026-03-25T04:59:59.999Z,44155662.46162140,84444,328.28151000,23248831.11606740
2026-03-25T05:00:00.000Z,70968.64000000,71345.00000000,70940.00000000,71117.66000000,850.19172000,2026-03-25T05:59:59.999Z,60511179.89169800,126750,450.52945000,32062003.65999140
2026-03-25T06:00:00.000Z,71117.65000000,71260.00000000,70984.67000000,70991.83000000,934.75878000,2026-03-25T06:59:59.999Z,66521455.91246210,92794,489.62896000,34847125.86255380
2026-03-25T07:00:00.000Z,70991.82000000,71270.11000000,70891.31000000,70926.88000000,470.72474000,2026-03-25T07:59:59.999Z,33448859.29279020,91663,178.64052000,12696641.79814370
2026-03-25T08:00:00.000Z,70926.88000000,71503.94000000,70800.00000000,71248.39000000,1150.83138000,2026-03-25T08:59:59.999Z,82017365.87121800,161877,621.09047000,44300954.39778900
2026-03-25T09:00:00.000Z,71248.40000000,71415.12000000,71101.99000000,71345.91000000,598.42707000,2026-03-25T09:59:59.999Z,42657853.09045660,102886,332.09320000,23676487.56346050
2026-03-25T10:00:00.000Z,71345.91000000,71641.91000000,71291.69000000,71501.39000000,485.22161000,2026-03-25T10:59:59.999Z,34669351.32194260,102655,272.39305000,19462451.13195910
2026-03-25T11:00:00.000Z,71501.40000000,72026.09000000,71470.49000000,71678.97000000,1053.03231000,2026-03-25T11:59:59.999Z,75596857.45769080,164755,618.72832000,44432099.66353120
2026-03-25T12:00:00.000Z,71678.97000000,71955.17000000,71105.43000000,71715.24000000,1032.92186000,2026-03-25T12:59:59.999Z,73855260.73157430,222476,450.96839000,32261181.30682470
2026-03-25T13:00:00.000Z,71715.24000000,71963.71000000,71515.84000000,71581.42000000,982.27587000,2026-03-25T13:59:59.999Z,70476068.31710780,243148,413.44611000,29670465.19848030
2026-03-25T14:00:00.000Z,71581.42000000,71699.87000000,71230.51000000,71234.28000000,810.44092000,2026-03-25T14:59:59.999Z,57880870.21727420,231368,324.78535000,23196922.46718950
2026-03-25T15:00:00.000Z,71234.28000000,71301.37000000,70530.47000000,70832.99000000,1384.84596000,2026-03-25T15:59:59.999Z,98160696.97169700,253581,507.99650000,36020902.77654950
2026-03-25T16:00:00.000Z,70832.99000000,71752.88000000,70719.26000000,71324.01000000,1283.82328000,2026-03-25T16:59:59.999Z,91513901.33963800,222753,764.53158000,54489250.00788490
2026-03-25T17:00:00.000Z,71324.01000000,71389.14000000,70720.38000000,70779.00000000,662.98589000,2026-03-25T17:59:59.999Z,47091422.04087550,167487,272.18968000,19328124.74810200
2026-03-25T18:00:00.000Z,70778.99000000,71149.07000000,70681.07000000,70810.34000000,535.29926000,2026-03-25T18:59:59.999Z,37953343.51561650,140697,272.80668000,19343915.79158370
2026-03-25T19:00:00.000Z,70810.34000000,71093.37000000,70777.51000000,70883.31000000,513.05944000,2026-03-25T19:59:59.999Z,36388337.12842570,121601,296.15332000,21004951.45094120
2026-03-25T20:00:00.000Z,70883.32000000,71058.82000000,70646.34000000,71009.50000000,573.58151000,2026-03-25T20:59:59.999Z,40616848.81383540,80576,247.34199000,17520071.93913090
2026-03-25T21:00:00.000Z,71009.50000000,71175.00000000,70949.30000000,71035.24000000,379.86408000,2026-03-25T21:59:59.999Z,26982943.25911110,65254,190.79629000,13551993.66435330
2026-03-25T22:00:00.000Z,71035.25000000,71594.11000000,70947.61000000,71369.08000000,505.87572000,2026-03-25T22:59:59.999Z,36057415.57215480,95958,296.22366000,21114970.49251360
2026-03-25T23:00:00.000Z,71369.07000000,71511.83000000,71189.55000000,71336.53000000,383.33913000,2026-03-25T23:59:59.999Z,27355609.46422010,79048,247.42514000,17660928.39785550
2026-03-26T00:00:00.000Z,71336.53000000,71436.82000000,71142.38000000,71299.27000000,548.42613000,2026-03-26T00:59:59.999Z,39104605.40408570,95558,273.11276000,19474834.90375840
2026-03-26T01:00:00.000Z,71299.27000000,71377.04000000,71159.06000000,71252.11000000,522.16838000,2026-03-26T01:59:59.999Z,37223820.81806010,83536,375.67576000,26781874.69912320
2026-03-26T02:00:00.000Z,71252.11000000,71289.49000000,70672.37000000,70893.01000000,575.89477000,2026-03-26T02:59:59.999Z,40837477.73900180,102953,220.80328000,15656551.85745770
2026-03-26T03:00:00.000Z,70893.01000000,70968.66000000,70685.69000000,70921.47000000,510.54950000,2026-03-26T03:59:59.999Z,36176640.00434880,84615,233.79060000,16567632.00732170
2026-03-26T04:00:00.000Z,70921.47000000,70921.47000000,70721.46000000,70772.01000000,433.11432000,2026-03-26T04:59:59.999Z,30677604.47124890,60803,263.57610000,18669337.12247830
2026-03-26T05:00:00.000Z,70772.01000000,70796.32000000,69942.96000000,70016.98000000,1271.74189000,2026-03-26T05:59:59.999Z,89549585.60970370,175909,462.52382000,32574705.29760960
2026-03-26T06:00:00.000Z,70016.97000000,70152.63000000,69855.73000000,70097.18000000,1016.19011000,2026-03-26T06:59:59.999Z,71146726.90574060,132707,613.76021000,42972143.06584420
2026-03-26T07:00:00.000Z,70097.19000000,70167.60000000,69805.00000000,70087.44000000,713.03812000,2026-03-26T07:59:59.999Z,49930100.83095070,120638,315.36266000,22081371.22891790
2026-03-26T08:00:00.000Z,70087.44000000,70127.69000000,69806.39000000,70024.77000000,510.82818000,2026-03-26T08:59:59.999Z,35730304.35018500,122097,303.56291000,21229995.86647770
2026-03-26T09:00:00.000Z,70024.78000000,70144.44000000,69409.67000000,69562.41000000,1313.07806000,2026-03-26T09:59:59.999Z,91548239.89686250,187473,627.71021000,43778129.94252300
2026-03-26T10:00:00.000Z,69562.41000000,69719.96000000,69464.58000000,69517.68000000,694.15594000,2026-03-26T10:59:59.999Z,48291498.47269580,123128,314.68491000,21892286.11693480
2026-03-26T11:00:00.000Z,69517.68000000,69667.56000000,69192.96000000,69276.01000000,803.66639000,2026-03-26T11:59:59.999Z,55784918.93694990,149846,359.46347000,24953912.48788620
2026-03-26T12:00:00.000Z,69276.01000000,69461.28000000,69226.34000000,69436.42000000,589.82378000,2026-03-26T12:59:59.999Z,40910167.57911150,117973,288.21113000,19990124.16086950
2026-03-26T13:00:00.000Z,69436.42000000,69877.45000000,69218.00000000,69646.59000000,1361.59869000,2026-03-26T13:59:59.999Z,94707511.06446120,245803,742.39884000,51644090.64018050
2026-03-26T14:00:00.000Z,69646.59000000,69837.12000000,69259.25000000,69479.92000000,943.35709000,2026-03-26T14:59:59.999Z,65638763.16332210,272787,435.51104000,30305509.96029470
2026-03-26T15:00:00.000Z,69479.91000000,69497.73000000,68632.40000000,69082.64000000,1805.07582000,2026-03-26T15:59:59.999Z,124570284.83205380,317311,756.65647000,52213606.46892630
2026-03-26T16:00:00.000Z,69082.64000000,69142.94000000,68823.21000000,68932.52000000,949.52674000,2026-03-26T16:59:59.999Z,65491568.64773330,184122,446.24046000,30784630.99431480
2026-03-26T17:00:00.000Z,68932.53000000,69162.00000000,68377.83000000,68486.86000000,1130.52816000,2026-03-26T17:59:59.999Z,77738780.80890530,163517,428.06111000,29438726.55208870
2026-03-26T18:00:00.000Z,68486.86000000,68603.75000000,68153.00000000,68497.25000000,1402.56662000,2026-03-26T18:59:59.999Z,95839395.98630270,198126,682.93004000,46667381.87473170
2026-03-26T19:00:00.000Z,68497.25000000,68681.54000000,68358.80000000,68534.36000000,543.97259000,2026-03-26T19:59:59.999Z,37281727.12943220,118557,315.76288000,21641325.13732450
2026-03-26T20:00:00.000Z,68534.37000000,69478.42000000,68436.74000000,69005.21000000,1707.65634000,2026-03-26T20:59:59.999Z,118014525.06580190,234687,927.64174000,64113784.79831310
2026-03-26T21:00:00.000Z,69005.21000000,69205.43000000,68879.05000000,68921.10000000,598.68777000,2026-03-26T21:59:59.999Z,41310055.38882210,89758,296.01404000,20424293.29033970
2026-03-26T22:00:00.000Z,68921.10000000,69028.89000000,68603.24000000,68892.67000000,484.39394000,2026-03-26T22:59:59.999Z,33338713.39423180,126742,243.12046000,16734711.59214040
2026-03-26T23:00:00.000Z,68892.66000000,68994.16000000,68640.00000000,68820.31000000,390.41835000,2026-03-26T23:59:59.999Z,26856717.83982770,89056,189.81977000,13059041.52426300
2026-03-27T00:00:00.000Z,68820.31000000,68965.15000000,68531.37000000,68785.01000000,634.46014000,2026-03-27T00:59:59.999Z,43637608.35444270,120554,337.06123000,23183515.19077490
2026-03-27T01:00:00.000Z,68785.00000000,69066.51000000,68700.00000000,69051.27000000,555.05692000,2026-03-27T01:59:59.999Z,38217927.53969280,81547,362.01475000,24927982.19117170
2026-03-27T02:00:00.000Z,69051.27000000,69179.05000000,68862.00000000,68903.59000000,948.45642000,2026-03-27T02:59:59.999Z,65424849.50742050,85960,447.90346000,30893380.64530060
2026-03-27T03:00:00.000Z,68903.58000000,68924.00000000,68668.72000000,68767.51000000,576.98772000,2026-03-27T03:59:59.999Z,39700779.07623390,83396,297.03494000,20440046.05378050
2026-03-27T04:00:00.000Z,68767.50000000,68791.40000000,68304.14000000,68578.00000000,846.47748000,2026-03-27T04:59:59.999Z,58002851.66218380,120439,433.95077000,29737791.61815070
2026-03-27T05:00:00.000Z,68577.99000000,68865.88000000,68511.79000000,68630.77000000,773.74806000,2026-03-27T05:59:59.999Z,53098355.26479390,91846,423.57139000,29069582.15651830
2026-03-27T06:00:00.000Z,68630.76000000,68846.00000000,68567.62000000,68656.15000000,672.08820000,2026-03-27T06:59:59.999Z,46206891.89150750,79741,330.01666000,22690232.86948940
2026-03-27T07:00:00.000Z,68656.16000000,68955.53000000,68399.18000000,68540.48000000,1641.76445000,2026-03-27T07:59:59.999Z,112737917.47460810,147192,855.73167000,58773096.21724510
2026-03-27T08:00:00.000Z,68540.49000000,68635.07000000,67609.29000000,67920.50000000,1817.58289000,2026-03-27T08:59:59.999Z,123695256.47474480,222657,878.24979000,59788807.39665730
2026-03-27T09:00:00.000Z,67920.51000000,67960.32000000,67548.67000000,67695.81000000,812.25094000,2026-03-27T09:59:59.999Z,55058671.90616170,140738,380.40689000,25789667.83975510
2026-03-27T10:00:00.000Z,67695.81000000,67778.99000000,66326.38000000,66502.41000000,3012.92630000,2026-03-27T10:59:59.999Z,201755480.00225630,359696,1447.77384000,96932290.38168420
2026-03-27T11:00:00.000Z,66502.41000000,66848.05000000,66231.96000000,66702.78000000,1683.20205000,2026-03-27T11:59:59.999Z,112095924.41027210,243482,792.42324000,52783138.34301580
2026-03-27T12:00:00.000Z,66702.78000000,66773.25000000,66432.19000000,66619.76000000,964.55681000,2026-03-27T12:59:59.999Z,64243646.39264250,159337,456.89131000,30433974.60731180
2026-03-27T13:00:00.000Z,66619.75000000,66757.30000000,66025.00000000,66188.32000000,2427.72498000,2026-03-27T13:59:59.999Z,161389872.55385020,335472,1283.79735000,85394815.71822820
2026-03-27T14:00:00.000Z,66188.31000000,66404.00000000,65730.17000000,66205.06000000,2475.49917000,2026-03-27T14:59:59.999Z,163380657.52300920,381936,1148.15296000,75789486.33697710
2026-03-27T15:00:00.000Z,66205.07000000,66638.25000000,65958.75000000,66112.82000000,2405.26081000,2026-03-27T15:59:59.999Z,159434669.59457590,299637,1340.55904000,88858724.24813580
2026-03-27T16:00:00.000Z,66112.82000000,66177.99000000,65812.43000000,65979.29000000,1226.73521000,2026-03-27T16:59:59.999Z,80892529.49278190,241633,603.29776000,39782159.63507740
2026-03-27T17:00:00.000Z,65979.29000000,66290.00000000,65600.00000000,65632.92000000,1002.16119000,2026-03-27T17:59:59.999Z,66069852.49488630,225333,473.59636000,31238611.31315730
2026-03-27T18:00:00.000Z,65632.93000000,65951.96000000,65548.25000000,65836.69000000,915.82085000,2026-03-27T18:59:59.999Z,60195917.08196680,206020,518.46382000,34078521.44960060
2026-03-27T19:00:00.000Z,65836.69000000,66145.00000000,65700.00000000,66040.66000000,818.34010000,2026-03-27T19:59:59.999Z,53961395.75827350,184532,502.27018000,33124195.07890060
2026-03-27T20:00:00.000Z,66040.65000000,66152.51000000,65817.44000000,66020.76000000,511.09525000,2026-03-27T20:59:59.999Z,33733833.00462220,117420,216.38785000,14282788.67307730
2026-03-27T21:00:00.000Z,66020.77000000,66186.01000000,66013.00000000,66098.00000000,636.71362000,2026-03-27T21:59:59.999Z,42098659.49136080,83512,354.24693000,23423579.44727570
2026-03-27T22:00:00.000Z,66098.00000000,66098.01000000,65920.00000000,66020.79000000,739.86415000,2026-03-27T22:59:59.999Z,48839683.54914210,74328,438.24286000,28926722.59549010
2026-03-27T23:00:00.000Z,66020.79000000,66420.75000000,65970.25000000,66407.28000000,504.92186000,2026-03-27T23:59:59.999Z,33444992.20848350,72898,246.58348000,16336916.25890550
2026-03-28T00:00:00.000Z,66407.28000000,66520.46000000,66293.35000000,66431.55000000,499.89072000,2026-03-28T00:59:59.999Z,33198383.73059700,86952,253.99010000,16866744.14287290
