OpenTime,Open,High,Low,Close,Volume,CloseTime,QuoteAssetVolume,NumberOfTrades,TakerBuyBaseVolume,TakerBuyQuoteVolume
2026-03-28T01:00:00.000Z,66431.54000000,66431.55000000,66056.09000000,66178.85000000,613.17173000,2026-03-28T01:59:59.999Z,40598062.62694250,81732,274.16418000,18146036.74727190
2026-03-28T02:00:00.000Z,66178.86000000,66251.67000000,65932.09000000,66053.20000000,490.39923000,2026-03-28T02:59:59.999Z,32405564.61185520,81892,158.48619000,10471709.97489370
2026-03-28T03:00:00.000Z,66053.20000000,66259.66000000,66053.19000000,66240.00000000,705.96536000,2026-03-28T03:59:59.999Z,46727833.31145880,59126,398.86219000,26402259.03474300
2026-03-28T04:00:00.000Z,66240.00000000,66304.72000000,66110.00000000,66285.01000000,452.84284000,2026-03-28T04:59:59.999Z,29999288.36554050,54008,267.49518000,17722645.04930260
2026-03-28T05:00:00.000Z,66285.01000000,66407.96000000,66202.01000000,66341.90000000,675.62625000,2026-03-28T05:59:59.999Z,44802651.68009220,58286,308.16006000,20434087.52554830
2026-03-28T06:00:00.000Z,66341.90000000,66500.00000000,66308.93000000,66382.00000000,485.97016000,2026-03-28T06:59:59.999Z,32279881.08608260,61628,239.82130000,15932664.06082510
2026-03-28T07:00:00.000Z,66382.00000000,66573.61000000,66379.80000000,66561.48000000,737.38217000,2026-03-28T07:59:59.999Z,49008730.42809200,55289,528.61544000,35132294.97251470
2026-03-28T08:00:00.000Z,66561.49000000,66570.09000000,66387.06000000,66409.33000000,708.34892000,2026-03-28T08:59:59.999Z,47109348.13096850,58942,309.31577000,20571372.90265460
2026-03-28T09:00:00.000Z,66409.34000000,66416.77000000,66243.01000000,66311.32000000,634.09125000,2026-03-28T09:59:59.999Z,42060968.71219830,66035,169.54262000,11247552.72556790
2026-03-28T10:00:00.000Z,66311.32000000,66411.79000000,66124.40000000,66221.38000000,306.12343000,2026-03-28T10:59:59.999Z,20270327.11429730,55392,106.70232000,7067965.97305440
2026-03-28T11:00:00.000Z,66221.37000000,66358.00000000,66201.91000000,66319.47000000,223.42305000,2026-03-28T11:59:59.999Z,14811128.88993230,39646,125.74980000,8336416.14979270
2026-03-28T12:00:00.000Z,66319.46000000,66527.01000000,66240.87000000,66455.09000000,344.10648000,2026-03-28T12:59:59.999Z,22849246.77835190,58182,179.04094000,11891456.95158850
2026-03-28T13:00:00.000Z,66455.10000000,67163.99000000,66407.65000000,66835.10000000,1040.57902000,2026-03-28T13:59:59.999Z,69551960.55470730,152404,624.10109000,41711212.07157030
2026-03-28T14:00:00.000Z,66835.10000000,66967.01000000,66666.66000000,66742.10000000,570.49869000,2026-03-28T14:59:59.999Z,38117986.24507360,111938,321.46897000,21481176.47366880
2026-03-28T15:00:00.000Z,66742.09000000,67288.94000000,66717.15000000,67014.91000000,771.68723000,2026-03-28T15:59:59.999Z,51762619.75640430,123867,426.80379000,28630215.47913870
2026-03-28T16:00:00.000Z,67014.92000000,67096.77000000,66855.24000000,66926.95000000,342.70522000,2026-03-28T16:59:59.999Z,22957664.80798840,81526,163.81057000,10973430.33520100
2026-03-28T17:00:00.000Z,66926.94000000,66996.61000000,66704.00000000,66846.21000000,310.89662000,2026-03-28T17:59:59.999Z,20778271.03807040,73845,123.03056000,8222725.68567650
2026-03-28T18:00:00.000Z,66846.20000000,66963.51000000,66834.87000000,66908.03000000,234.04169000,2026-03-28T18:59:59.999Z,15658519.19937320,51292,139.67782000,9345477.71669750
2026-03-28T19:00:00.000Z,66908.03000000,66954.00000000,66804.71000000,66916.52000000,202.96743000,2026-03-28T19:59:59.999Z,13572206.76522950,38464,116.55076000,7793627.06331720
2026-03-28T20:00:00.000Z,66916.52000000,67010.00000000,66906.00000000,66906.00000000,262.72665000,2026-03-28T20:59:59.999Z,17588464.20197540,45447,107.16677000,7175802.52017680
2026-03-28T21:00:00.000Z,66906.00000000,66926.31000000,66600.01000000,66685.53000000,291.07026000,2026-03-28T21:59:59.999Z,19443582.67514620,59678,175.66351000,11735449.68495740
2026-03-28T22:00:00.000Z,66685.53000000,66788.88000000,66588.22000000,66755.88000000,224.47432000,2026-03-28T22:59:59.999Z,14971273.66856520,50568,104.16716000,6949577.79658260
2026-03-28T23:00:00.000Z,66755.88000000,66755.88000000,66283.38000000,66377.03000000,333.40975000,2026-03-28T23:59:59.999Z,22152291.06811790,81229,130.65415000,8679511.18623170
2026-03-29T00:00:00.000Z,66377.04000000,66500.00000000,66281.40000000,66487.93000000,285.17232000,2026-03-29T00:59:59.999Z,18940104.94820780,82249,126.84241000,8424578.82749150
2026-03-29T01:00:00.000Z,66487.93000000,66620.00000000,66385.88000000,66569.22000000,295.19169000,2026-03-29T01:59:59.999Z,19638233.74433780,81651,162.49466000,10810788.05421410
2026-03-29T02:00:00.000Z,66569.22000000,66843.66000000,66540.96000000,66818.00000000,293.83335000,2026-03-29T02:59:59.999Z,19596896.20456650,66072,197.94022000,13202105.62320330
2026-03-29T03:00:00.000Z,66818.01000000,67130.50000000,66760.48000000,66912.00000000,660.94660000,2026-03-29T03:59:59.999Z,44197998.49011220,84748,329.17045000,22016104.15187850
2026-03-29T04:00:00.000Z,66912.00000000,66936.60000000,66717.51000000,66735.14000000,168.57240000,2026-03-29T04:59:59.999Z,11266114.99487320,46319,58.55915000,3913497.84029010
2026-03-29T05:00:00.000Z,66735.14000000,66828.05000000,66597.10000000,66771.94000000,418.44564000,2026-03-29T05:59:59.999Z,27908273.43996750,62496,243.37547000,16232661.86258790
2026-03-29T06:00:00.000Z,66771.94000000,66872.00000000,66636.00000000,66738.50000000,418.74617000,2026-03-29T06:59:59.999Z,27951565.13837390,55633,149.68160000,9990325.55984940
2026-03-29T07:00:00.000Z,66738.50000000,66752.61000000,66556.78000000,66671.00000000,346.10727000,2026-03-29T07:59:59.999Z,23069578.64439460,55863,199.10967000,13272503.20192490
2026-03-29T08:00:00.000Z,66671.00000000,66772.83000000,66600.00000000,66724.00000000,177.06023000,2026-03-29T08:59:59.999Z,11809344.07038730,47081,84.54094000,5638791.59947480
2026-03-29T09:00:00.000Z,66724.00000000,66773.02000000,66549.54000000,66634.01000000,225.04256000,2026-03-29T09:59:59.999Z,14999460.68788890,56907,108.63086000,7239577.49127540
2026-03-29T10:00:00.000Z,66634.01000000,66634.02000000,66418.00000000,66502.79000000,345.86500000,2026-03-29T10:59:59.999Z,23003006.56560780,73703,122.78482000,8165965.87762510
2026-03-29T11:00:00.000Z,66502.80000000,66988.01000000,66502.79000000,66816.28000000,336.66276000,2026-03-29T11:59:59.999Z,22490938.69090860,90165,197.28348000,13178206.89287250
2026-03-29T12:00:00.000Z,66816.29000000,66870.34000000,66703.07000000,66849.88000000,185.85649000,2026-03-29T12:59:59.999Z,12412904.91069540,53525,95.03955000,6347672.53872590
2026-03-29T13:00:00.000Z,66849.88000000,66875.24000000,66524.28000000,66580.36000000,359.56390000,2026-03-29T13:59:59.999Z,23967113.07042310,89576,164.70360000,10980759.96393000
2026-03-29T14:00:00.000Z,66580.36000000,66797.01000000,66461.00000000,66589.64000000,372.89659000,2026-03-29T14:59:59.999Z,24825800.47702180,96230,173.48873000,11550874.03406920
2026-03-29T15:00:00.000Z,66589.64000000,66730.60000000,66334.37000000,66523.00000000,518.27098000,2026-03-29T15:59:59.999Z,34458876.40497450,100232,306.15063000,20351170.21320600
2026-03-29T16:00:00.000Z,66523.01000000,66665.05000000,66435.75000000,66499.35000000,232.56305000,2026-03-29T16:59:59.999Z,15477285.40014270,87108,108.53350000,7223766.57586420
2026-03-29T17:00:00.000Z,66499.36000000,66546.00000000,66158.26000000,66385.84000000,329.15631000,2026-03-29T17:59:59.999Z,21833050.07970720,82544,132.67343000,8801351.40797650
2026-03-29T18:00:00.000Z,66385.84000000,66540.43000000,66321.66000000,66427.26000000,147.43013000,2026-03-29T18:59:59.999Z,9792814.76441670,51700,67.75683000,4500521.86854970
2026-03-29T19:00:00.000Z,66427.27000000,66477.81000000,66323.30000000,66348.62000000,285.67371000,2026-03-29T19:59:59.999Z,18971928.21894960,47271,122.71443000,8150127.11126790
2026-03-29T20:00:00.000Z,66348.61000000,66793.83000000,66348.61000000,66614.05000000,280.05501000,2026-03-29T20:59:59.999Z,18652992.28249030,58968,180.66258000,12032143.93926560
2026-03-29T21:00:00.000Z,66614.04000000,66756.51000000,66509.41000000,66710.12000000,220.10647000,2026-03-29T21:59:59.999Z,14666917.30324230,52885,120.26873000,8013792.41874220
2026-03-29T22:00:00.000Z,66710.12000000,66710.12000000,65000.00000000,65860.31000000,2219.11979000,2026-03-29T22:59:59.999Z,145606882.14173930,353171,822.87419000,53991856.66233880
2026-03-29T23:00:00.000Z,65860.31000000,66382.98000000,65859.91000000,66010.93000000,930.51742000,2026-03-29T23:59:59.999Z,61465436.93255800,270080,494.14839000,32644953.63356340
2026-03-30T00:00:00.000Z,66010.93000000,67059.66000000,65800.59000000,66280.25000000,1328.87485000,2026-03-30T00:59:59.999Z,88402491.31970130,387565,749.35114000,49868470.81385670
2026-03-30T01:00:00.000Z,66280.24000000,66834.79000000,66280.24000000,66653.74000000,685.87133000,2026-03-30T01:59:59.999Z,45674533.58327200,192774,423.33421000,28187763.86759410
2026-03-30T02:00:00.000Z,66653.74000000,67450.00000000,66580.01000000,67121.01000000,1220.60217000,2026-03-30T02:59:59.999Z,81805777.58719890,219056,659.48037000,44204253.28901350
2026-03-30T03:00:00.000Z,67121.01000000,67319.33000000,66977.62000000,67173.80000000,466.26604000,2026-03-30T03:59:59.999Z,31308868.61222050,153126,246.45355000,16550547.64911570
2026-03-30T04:00:00.000Z,67173.80000000,67650.01000000,67167.92000000,67616.29000000,809.57231000,2026-03-30T04:59:59.999Z,54608345.18390010,162626,450.76391000,30405399.77046790
2026-03-30T05:00:00.000Z,67616.28000000,67800.00000000,67442.00000000,67492.46000000,627.15632000,2026-03-30T05:59:59.999Z,42407043.35755640,137903,336.04717000,22721900.36901580
2026-03-30T06:00:00.000Z,67492.46000000,67585.97000000,67278.53000000,67305.14000000,721.78350000,2026-03-30T06:59:59.999Z,48625206.80942410,114040,314.70465000,21201650.04250460
2026-03-30T07:00:00.000Z,67305.14000000,67624.39000000,67227.88000000,67624.39000000,584.47106000,2026-03-30T07:59:59.999Z,39388711.28276530,111767,322.58642000,21745220.19611210
2026-03-30T08:00:00.000Z,67624.39000000,67946.02000000,67604.56000000,67666.44000000,1729.15176000,2026-03-30T08:59:59.999Z,117207953.19493650,156355,790.15228000,53573851.27686670
2026-03-30T09:00:00.000Z,67666.44000000,67698.62000000,67460.00000000,67495.46000000,607.44273000,2026-03-30T09:59:59.999Z,41049251.42729010,90232,242.19580000,16364397.99514240
2026-03-30T10:00:00.000Z,67495.46000000,67518.37000000,67360.41000000,67488.53000000,255.63666000,2026-03-30T10:59:59.999Z,17240420.98475330,66480,106.06820000,7153604.87660070
2026-03-30T11:00:00.000Z,67488.88000000,68042.30000000,67488.88000000,67680.45000000,790.86208000,2026-03-30T11:59:59.999Z,53545353.66344450,159590,389.43944000,26377977.27253870
2026-03-30T12:00:00.000Z,67680.44000000,67979.93000000,67666.17000000,67899.59000000,627.65449000,2026-03-30T12:59:59.999Z,42602883.93704980,141000,375.02544000,25455834.68739860
2026-03-30T13:00:00.000Z,67899.59000000,68169.65000000,67428.57000000,67529.52000000,1379.99177000,2026-03-30T13:59:59.999Z,93664794.04403380,251500,527.42492000,35808167.70578680
2026-03-30T14:00:00.000Z,67529.52000000,67864.49000000,67088.73000000,67799.54000000,1205.57197000,2026-03-30T14:59:59.999Z,81266034.65626510,286048,568.28367000,38323396.47323420
2026-03-30T15:00:00.000Z,67799.54000000,67896.89000000,67407.63000000,67629.40000000,964.70473000,2026-03-30T15:59:59.999Z,65275371.15218500,206064,477.05590000,32282253.63977170
2026-03-30T16:00:00.000Z,67629.40000000,67641.65000000,67222.00000000,67368.10000000,660.26793000,2026-03-30T16:59:59.999Z,44495882.45370800,167931,340.22315000,22931018.95730530
2026-03-30T17:00:00.000Z,67368.10000000,67465.20000000,66650.00000000,66828.02000000,917.71373000,2026-03-30T17:59:59.999Z,61464310.69725980,202805,392.80381000,26302133.13410110
2026-03-30T18:00:00.000Z,66828.02000000,66929.18000000,66508.25000000,66653.46000000,498.11738000,2026-03-30T18:59:59.999Z,33224348.75775090,131192,231.61494000,15450459.53656880
2026-03-30T19:00:00.000Z,66653.45000000,66664.57000000,66233.13000000,66550.05000000,597.89786000,2026-03-30T19:59:59.999Z,39708455.61995380,174554,264.65959000,17577067.90727730
2026-03-30T20:00:00.000Z,66550.06000000,66691.48000000,66523.75000000,66651.40000000,324.61202000,2026-03-30T20:59:59.999Z,21626734.13750420,97052,186.60819000,12432587.33779930
2026-03-30T21:00:00.000Z,66651.41000000,66994.17000000,66587.32000000,66809.30000000,481.42200000,2026-03-30T21:59:59.999Z,32176094.05658280,103837,300.52215000,20086689.42286470
2026-03-30T22:00:00.000Z,66809.30000000,66989.10000000,66683.72000000,66784.98000000,169.50316000,2026-03-30T22:59:59.999Z,11323907.01066270,84983,88.94477000,5942175.39689690
2026-03-30T23:00:00.000Z,66784.97000000,66797.38000000,66419.79000000,66797.37000000,698.24190000,2026-03-30T23:59:59.999Z,46524917.36265630,104369,372.17526000,24801157.23354730
2026-03-31T00:00:00.000Z,66797.38000000,67303.33000000,66544.51000000,67208.75000000,658.94529000,2026-03-31T00:59:59.999Z,44099695.95802050,191088,393.59593000,26337297.18462730
2026-03-31T01:00:00.000Z,67208.74000000,68408.37000000,67050.00000000,67938.54000000,1458.05548000,2026-03-31T01:59:59.999Z,99050575.10019290,292849,873.13890000,59302635.77809830
2026-03-31T02:00:00.000Z,67938.05000000,68096.87000000,67775.18000000,67943.43000000,435.18783000,2026-03-31T02:59:59.999Z,29578428.18537370,128083,208.78517000,14193436.69793270
2026-03-31T03:00:00.000Z,67943.43000000,68009.99000000,67648.20000000,67704.74000000,387.87365000,2026-03-31T03:59:59.999Z,26289906.18248110,105922,146.71679000,9947468.19427580
2026-03-31T04:00:00.000Z,67704.74000000,67979.38000000,67405.89000000,67544.01000000,1149.88888000,2026-03-31T04:59:59.999Z,77791058.60147990,123939,414.63081000,28072242.56284930
2026-03-31T05:00:00.000Z,67544.01000000,67780.34000000,67400.00000000,67681.68000000,653.43122000,2026-03-31T05:59:59.999Z,44182442.32722170,133582,376.73227000,25475279.72172830
2026-03-31T06:00:00.000Z,67681.69000000,67711.02000000,67333.33000000,67492.85000000,511.27605000,2026-03-31T06:59:59.999Z,34498903.01793590,121493,217.23934000,14658196.15887340
2026-03-31T07:00:00.000Z,67492.86000000,67524.65000000,67103.32000000,67367.69000000,1579.98188000,2026-03-31T07:59:59.999Z,106359970.37887380,145622,605.41659000,40752722.83813930
2026-03-31T08:00:00.000Z,67367.70000000,67496.00000000,66688.68000000,66778.33000000,897.84489000,2026-03-31T08:59:59.999Z,60236165.71417170,174041,260.15629000,17440128.50515050
2026-03-31T09:00:00.000Z,66778.34000000,66924.33000000,65998.05000000,66124.99000000,1512.48446000,2026-03-31T09:59:59.999Z,100534455.69498610,239700,619.46699000,41195786.67252270
2026-03-31T10:00:00.000Z,66125.00000000,66471.08000000,66100.01000000,66363.38000000,788.27557000,2026-03-31T10:59:59.999Z,52286554.16901580,145303,446.23322000,29600794.36372680
2026-03-31T11:00:00.000Z,66363.38000000,66922.58000000,66240.14000000,66685.69000000,989.38590000,2026-03-31T11:59:59.999Z,65932634.07422250,203458,585.61079000,39041757.43658500
2026-03-31T12:00:00.000Z,66685.69000000,66939.90000000,66520.71000000,66653.26000000,539.00678000,2026-03-31T12:59:59.999Z,35968795.42615870,164024,249.72259000,16669203.41980990
2026-03-31T13:00:00.000Z,66653.27000000,67412.11000000,66653.27000000,67302.29000000,1087.22021000,2026-03-31T13:59:59.999Z,72908698.11796710,258227,516.73142000,34659481.95901590
2026-03-31T14:00:00.000Z,67302.28000000,67767.87000000,66427.53000000,66587.45000000,1485.37387000,2026-03-31T14:59:59.999Z,99828835.82544670,390117,615.24153000,41366461.52203150
2026-03-31T15:00:00.000Z,66587.46000000,67283.25000000,66587.46000000,66736.80000000,1025.58837000,2026-03-31T15:59:59.999Z,68683924.15282990,312283,471.74334000,31592794.24344920
2026-03-31T16:00:00.000Z,66736.79000000,68030.19000000,66729.28000000,67665.83000000,1334.03651000,2026-03-31T16:59:59.999Z,90073634.23369340,426038,791.73792000,53466071.56471700
2026-03-31T17:00:00.000Z,67665.83000000,68589.49000000,67403.81000000,67526.75000000,2195.81331000,2026-03-31T17:59:59.999Z,149343648.76112850,448962,1202.72660000,81809747.02542920
2026-03-31T18:00:00.000Z,67526.76000000,67947.98000000,67526.30000000,67854.05000000,426.40012000,2026-03-31T18:59:59.999Z,28895375.38281240,185882,239.23889000,16210906.26900550
2026-03-31T19:00:00.000Z,67854.04000000,68029.41000000,67716.35000000,67838.80000000,435.24470000,2026-03-31T19:59:59.999Z,29547211.87706960,175714,226.51613000,15378912.27715780
2026-03-31T20:00:00.000Z,67838.79000000,68267.27000000,67831.70000000,68265.53000000,693.06575000,2026-03-31T20:59:59.999Z,47172293.05023890,124089,410.82614000,27963636.23158320
2026-03-31T21:00:00.000Z,68265.53000000,68410.30000000,67884.00000000,68277.99000000,494.48096000,2026-03-31T21:59:59.999Z,33688500.93994790,141839,250.24542000,17052115.05753510
2026-03-31T22:00:00.000Z,68278.00000000,68341.16000000,67962.27000000,68172.87000000,755.55219000,2026-03-31T22:59:59.999Z,51503495.35879560,117127,264.28520000,18016406.72774300
2026-03-31T23:00:00.000Z,68173.59000000,68371.10000000,68090.20000000,68284.48000000,610.99275000,2026-03-31T23:59:59.999Z,41713284.92481030,97438,339.44435000,23175210.35477520
2026-04-01T00:00:00.000Z,68284.49000000,68343.77000000,67853.30000000,68330.75000000,542.79511000,2026-04-01T00:59:59.999Z,36964428.93061490,141298,252.65587000,17213688.18016080
2026-04-01T01:00:00.000Z,68330.76000000,68378.64000000,67760.33000000,67782.73000000,966.68117000,2026-04-01T01:59:59.999Z,65737891.74542960,152219,451.41432000,30707390.32154280
2026-04-01T02:00:00.000Z,67782.74000000,67913.98000000,67578.75000000,67668.89000000,1114.17912000,2026-04-01T02:59:59.999Z,75488162.13177470,130482,649.11440000,43985748.97755530
2026-04-01T03:00:00.000Z,67668.90000000,68250.00000000,67668.90000000,68170.67000000,551.94514000,2026-04-01T03:59:59.999Z,37558350.26551910,120855,349.53131000,23783777.99938570
2026-04-01T04:00:00.000Z,68170.67000000,68476.26000000,68005.33000000,68303.83000000,711.87735000,2026-04-01T04:59:59.999Z,48535951.60710270,120404,337.86260000,23046727.78343420
2026-04-01T05:00:00.000Z,68303.83000000,68308.25000000,68150.00000000,68200.48000000,85.61819000,2026-04-01T05:59:59.999Z,5839425.02829260,20442,28.32671000,1931917.22637480